Query_Number;Query_Text
1;['EFFECTS', 'CALCIUM', 'PHYSICAL', 'PROPERTIES', 'MUCUS', 'CF', 'PATIENTS']
2;['ONE', 'DISTINGUISH', 'EFFECTS', 'MUCUS', 'HYPERSECRETION', 'INFECTION', 'SUBMUCOSAL', 'GLANDS', 'RESPIRATORY', 'TRACT', 'CF']
3;['SALIVARY', 'GLYCOPROTEINS', 'CF', 'PATIENTS', 'DIFFERENT', 'NORMAL', 'SUBJECTS']
4;['LIPID', 'COMPOSITION', 'CF', 'RESPIRATORY', 'SECRETIONS']
5;['CF', 'MUCUS', 'ABNORMAL']
6;['EFFECT', 'WATER', 'THERAPEUTIC', 'AGENTS', 'PHYSICAL', 'PROPERTIES', 'VISCOSITY', 'ELASTICITY', 'SPUTUM', 'BRONCHIAL', 'SECRETIONS', 'CF', 'PATIENTS']
7;['MUCUS', 'GLYCOPROTEINS', 'DEGRADED', 'DIFFERENTLY', 'CF', 'PATIENTS', 'COMPARED', 'NORMAL', 'SUBJECTS']
8;['HISTOCHEMICAL', 'DIFFERENCES', 'DESCRIBED', 'NORMAL', 'CF', 'RESPIRATORY', 'EPITHELIA']
9;['ASSOCIATION', 'LIVER', 'DISEASE', 'CIRRHOSIS', 'VITAMIN', 'METABOLISM', 'CF']
10;['ROLE', 'VITAMIN', 'E', 'THERAPY', 'PATIENTS', 'CF']
11;['DIFFERENCE', 'MECONIUM', 'ILEUS', 'MECONIUM', 'PLUG', 'SYNDROME']
12;['ABNORMALITIES', 'AMINO', 'ACID', 'TRANSPORT', 'DESCRIBED', 'SMALL', 'BOWEL', 'CF', 'PATIENTS']
13;['CLINICAL', 'BIOCHEMICAL', 'FEATURES', 'PANCREATITIS', 'CF', 'PATIENTS']
14;['NON', 'INVASIVE', 'TESTS', 'PERFORMED', 'EVALUATION', 'EXOCRINE', 'PANCREATIC', 'FUNCTION', 'PATIENTS', 'CF']
15;['HEPATIC', 'COMPLICATIONS', 'MANIFESTATIONS', 'CF']
16;['GASTROINTESTINAL', 'COMPLICATIONS', 'CF', 'NEONATAL', 'PERIOD', 'EXCLUDE', 'LIVER', 'DISEASE', 'MECONIUM', 'ILEUS']
17;['EFFECTIVE', 'REGIMEN', 'USE', 'PANCREATIC', 'ENZYME', 'SUPPLEMENTS', 'TREATMENT', 'CF', 'PATIENTS']
18;['DIETARY', 'SUPPLEMENTATION', 'BILE', 'SALTS', 'THERAPEUTIC', 'BENEFIT', 'CF', 'PATIENTS']
19;['COMPLICATIONS', 'PANCREATIC', 'ENZYME', 'THERAPY', 'REPORTED', 'CF', 'PATIENTS']
20;['EFFECT', 'TREATMENT', 'CF', 'PATIENTS', 'ESSENTIAL', 'FATTY', 'ACID', 'SUPPLEMENTS']
21;['PANCREATIC', 'INSUFFICIENCY', 'CF', 'PATIENTS', 'AFFECT', 'ABILITY', 'ABSORB', 'METABOLIZE', 'IRON']
22;['FREQUENCY', 'CF', 'NON', 'CAUCASIAN', 'POPULATIONS']
23;['CONGENITAL', 'HEREDITARY', 'DISEASES', 'CONDITIONS', 'FOUND', 'ASSOCIATION', 'CF']
24;['CHARACTERISTICS', 'PATIENTS', 'CF', 'INCOMPLETELY', 'MANIFESTED']
25;['EVIDENCE', 'GENETIC', 'BASIS', 'CF', 'INVOLVES', 'ONE', 'GENE']
26;['HETEROZYGOTE', 'ADVANTAGE', 'CF']
27;['CONCORDANCE', 'CLINICAL', 'BIOCHEMICAL', 'MANIFESTATIONS', 'CF', 'SIBLING', 'PAIRS', 'CF']
28;['INCIDENCE', 'MALE', 'FERTILITY', 'CF']
29;['PATHOLOGY', 'REPRODUCTIVE', 'SYSTEM', 'MALE', 'FEMALE', 'CF']
30;['RESULTS', 'GENETIC', 'COUNSELING', 'FAMILIES', 'CHILDREN', 'CF']
31;['MAJOR', 'PSYCHOLOGICAL', 'SOCIAL', 'EFFECTS', 'CF', 'PATIENTS', 'FAMILIES']
32;['FACTORS', 'INFLUENCE', 'COMPLIANCE', 'PRESCRIBED', 'THERAPY', 'CF', 'PATIENTS']
33;['CONDITIONS', 'FACTORS', 'LEAD', 'ERRONEOUS', 'SWEAT', 'TESTS']
34;['ALTERNATIVE', 'TECHNIQUES', 'CLASSICAL', 'GIBSON', 'COOKE', 'QUANTITATIVE', 'PILOCARPINE', 'IONTOPHORESIS', 'TEST', 'TITRIMETRIC', 'ANALYSIS', 'CHLORIDE', 'AVAILABLE', 'SWEAT', 'TESTING', 'RELATIVE', 'ADVANTAGES', 'DISADVANTAGES']
35;['CF', 'PATIENT', 'FOUND', 'CONSISTENTLY', 'NORMAL', 'SWEAT', 'TESTS']
36;['CONCENTRATION', 'POTASSIUM', 'SWEAT', 'CF', 'PATIENTS']
37;['TECHNIQUES', 'AVAILABLE', 'SCREENING', 'NEWBORN', 'INFANTS', 'CF', 'FACTORS', 'CONTRIBUTE', 'ERRONEOUS', 'RESULTS', 'TESTS']
38;['CF', 'DIAGNOSED', 'PRENATALLY']
39;['MAY', 'HETEROZYGOTES', 'CF', 'IDENTIFIED']
40;['SWEAT', 'TEST', 'TECHNIQUES', 'MAY', 'USEFUL', 'BEYOND', 'NEONATAL', 'PERIOD', 'DIAGNOSIS', 'CF']
41;['VITAMIN', 'METABOLISM', 'NORMAL', 'CF', 'PATIENTS']
42;['ABNORMALITIES', 'INSULIN', 'SECRETION', 'INSULIN', 'METABOLISM', 'OCCUR', 'CF', 'PATIENTS']
43;['SALT', 'SODIUM', 'CHLORIDE', 'TRANSPORT', 'PERMEABILITY', 'ABNORMAL', 'CF']
44;['STRUCTURAL', 'ENZYMATIC', 'DIFFERENCES', 'FIBROBLASTS', 'CF', 'PATIENTS', 'NON', 'CF', 'PATIENTS']
45;['ABNORMALITIES', 'PROSTAGLANDIN', 'METABOLISM', 'DESCRIBED', 'CF', 'PATIENTS']
46;['PROPERTIES', 'ACTIVITY', 'GALACTOSYLTRANSFERASE', 'ENZYMES', 'CF', 'PATIENTS']
47;['DIFFERENCES', 'NORMAL', 'SUBJECTS', 'CF', 'PATIENTS', 'DESCRIBED', 'FUNCTION', 'METABOLISM', 'HORMONES']
48;['FIBROBLASTS', 'CF', 'PATIENTS', 'GROW', 'NORMAL', 'RATE']
49;['RNA', 'METHYLATION', 'POLYAMINE', 'METABOLISM', 'NORMAL', 'CF', 'PATIENTS']
50;['DEFECTS', 'SYNTHESIS', 'METABOLISM', 'CYCLIC', 'NUCLEOTIDES', 'DESCRIBED', 'CF', 'PATIENTS']
51;['CIRCULATING', 'SECRETED', 'FACTORS', 'DESCRIBED', 'CF', 'PATIENTS', 'FACTORS', 'UNIDENTIFIED', 'BIOLOGICALLY', 'ACTIVE', 'MOLECULES', 'THOUGHT', 'PLAY', 'PATHOGENETIC', 'ROLE', 'CYSTIC', 'FIBROSIS']
52;['KNOWN', 'PROLACTIN', 'CF', 'PATIENTS']
53;['SECRETORY', 'IGA', 'PROTECT', 'CF', 'PATIENTS', 'BACTERIAL', 'COLONIZATION', 'INFECTION']
54;['RELATIONSHIP', 'ALLERGY', 'HYPERSENSITIVITY', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
55;['INTERACTIONS', 'PROTEASES', 'ENDOGENOUS', 'BACTERIAL', 'ORIGIN', 'ANTIPROTEASES', 'LUNGS', 'CF', 'PATIENTS']
56;['RELATIONSHIP', 'NUTRITION', 'PULMONARY', 'HOST', 'DEFENSES', 'BACTERIAL', 'INFECTION', 'CF', 'PATIENTS']
57;['PATHOPHYSIOLOGIC', 'ROLE', 'CIRCULATING', 'ANTIBODIES', 'PSEUDOMONAS', 'AERUGINOSA', 'CF', 'PATIENTS']
58;['IMMUNOLOGIC', 'RESPONSE', 'PULMONARY', 'INFECTION', 'CF', 'PATIENTS']
59;['IMMUNOLOGIC', 'ABNORMALITIES', 'FOUND', 'CF', 'PATIENTS']
60;['EFFECTS', 'CF', 'PULMONARY', 'CIRCULATION']
61;['DEFECT', 'MUCOCILIARY', 'TRANSPORT', 'CLEARANCE', 'RESPIRATORY', 'TRACT', 'CF', 'PATIENTS']
62;['CLINICAL', 'FEATURES', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
63;['BIOCHEMICAL', 'MICROSCOPIC', 'CHARACTERISTICS', 'AIRWAY', 'INFLAMMATION', 'CF', 'PATIENTS']
64;['LUNG', 'FUNCTION', 'CHANGE', 'TIME', 'CF', 'PATIENTS', 'TIME', 'PERIODS', 'GREATER', 'DAY']
65;['ABNORMALITIES', 'PULMONARY', 'FUNCTION', 'CF', 'PATIENTS']
66;['PATHOLOGIC', 'FEATURES', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
67;['PROGNOSIS', 'PATIENTS', 'EPISODE', 'RESPIRATORY', 'FAILURE']
68;['EFFECTS', 'BRONCHODILATORS', 'CF', 'PATIENTS']
69;['BEST', 'WAY', 'TREAT', 'PNEUMOTHORAX', 'CF', 'PATIENTS']
70;['TREATMENT', 'PROGNOSIS', 'HEMOPTYSIS', 'CF', 'PATIENTS']
71;['PROGNOSIS', 'INFANTS', 'WHEEZING', 'CYSTIC', 'FIBROSIS']
72;['BEST', 'TREATMENT', 'NASAL', 'POLYPS', 'CF', 'PATIENTS']
73;['EFFECTIVE', 'BRONCHIAL', 'LAVAGE', 'CF', 'PATIENTS']
74;['RESULTS', 'MECHANICAL', 'VENTILATION', 'CF', 'PATIENTS', 'RESPIRATORY', 'FAILURE']
75;['BEST', 'TREATMENT', 'PULMONARY', 'HYPERTENSION', 'COR', 'PULMONALE', 'CF', 'PATIENTS']
76;['EFFECTS', 'EXERCISE', 'TRAINING', 'PROGRAMS', 'LUNG', 'FUNCTION', 'CF', 'PATIENTS']
77;['TECHNIQUES', 'EFFECTIVE', 'PROMOTING', 'CLEARANCE', 'MUCUS', 'LUNGS', 'CF', 'PATIENTS']
78;['SPECIAL', 'CONSIDERATIONS', 'TREATMENT', 'CF', 'PATIENTS', 'ANTIBIOTICS', 'IE', 'PHARMACODYNAMICS', 'ANTIBIOTICS', 'DIFFERENT', 'CF', 'PATIENTS', 'SPECIAL', 'PROBLEMS', 'PECULIAR', 'CF']
79;['ROLE', 'ORALLY', 'ADMINISTERED', 'ANTIBIOTICS', 'TREATMENT', 'CF', 'PATIENTS']
80;['EVIDENCE', 'COMBINATION', 'THERAPY', 'AMINOGLYCOSIDES', 'SEMISYNTHETIC', 'PENICILLINS', 'EFFECTIVE', 'THERAPY', 'EITHER', 'ALONE']
81;['EFFECTIVE', 'INHALATIONS', 'MUCOLYTIC', 'AGENTS', 'TREATMENT', 'CF', 'PATIENTS']
82;['ROLE', 'AEROSOLS', 'TREATMENT', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
83;['ROLE', 'BACTERIAL', 'PHAGOCYTOSIS', 'ALVEOLAR', 'MACROPHAGES', 'POLYMORPHONUCLEAR', 'LEUKOCYTES', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
84;['RELATIONSHIP', 'HAEMOPHILUS', 'INFLUENZAE', 'PSEUDOMONAS', 'AERUGINOSA', 'CF', 'PATIENTS']
85;['CF', 'PATIENTS', 'EVER', 'DEVELOP', 'INFECTION', 'ORGANS', 'LUNG', 'ORGANS']
86;['ROLE', 'BACTERIA', 'PSEUDOMONAS', 'AERUGINOSA', 'STAPHYLOCOCCUS', 'AUREUS', 'HAEMOPHILUS', 'INFLUENZAE', 'PATHOGENESIS', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
87;['ROLE', 'FUNGI', 'PATHOGENESIS', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
88;['ROLE', 'VIRAL', 'INFECTION', 'LUNG', 'DISEASE', 'CF', 'PATIENTS']
89;['EPIDEMIOLOGY', 'PSEUDOMONAS', 'AERUGINOSA', 'CF', 'PATIENTS', 'SPECIFICALLY', 'CF', 'PATIENTS', 'SPREAD', 'PSEUDOMONAS', 'AERUGINOSA', 'PATIENTS', 'INDIVIDUALS', 'FAMILY']
90;['FACTORS', 'RESPONSIBLE', 'APPEARANCE', 'MUCOID', 'STRAINS', 'PSEUDOMONAS', 'AERUGINOSA', 'CF', 'PATIENTS']
91;['UNUSUAL', 'MANIFESTATIONS', 'CF', 'LUNG', 'DISEASE', 'EXOCRINE', 'PANCREATIC', 'INSUFFICIENCY']
92;['PROGNOSIS', 'SURVIVAL', 'PATIENTS', 'CF']
94;['ANIMAL', 'MODELS', 'AVAILABLE', 'RELEVANT', 'CF']
95;['ABNORMALITIES', 'SKELETAL', 'MUSCLE', 'FUNCTION', 'STRUCTURE', 'FOUND', 'CF', 'PATIENTS']
96;['INCREASED', 'INCIDENCE', 'DENTAL', 'PROBLEMS', 'EG', 'CARIES', 'PERIODONTAL', 'DISEASE', 'CF', 'PATIENTS']
97;['OXYGEN', 'TRANSPORT', 'RED', 'BLOOD', 'CELLS', 'ABNORMAL', 'CF', 'PATIENTS']
98;['EFFECTS', 'CF', 'DEVELOPMENT', 'FUNCTION', 'BRAIN', 'CENTRAL', 'NERVOUS', 'SYSTEM']
99;['ABNORMALITIES', 'TASTE', 'CF', 'PATIENTS']
100;['INCIDENCE', 'TREATMENT', 'HYPERTROPHIC', 'OSTEOARTHROPATHY', 'CF', 'PATIENTS']
